Ref,Val,Package,PosX,PosY,Rot,Side
"C2303","10u","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",236.500000,-126.000000,180.000000,top
"C2307","10u","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",236.500000,-129.500000,180.000000,top
"C2308","100p","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",232.500000,-120.000000,180.000000,top
"C2309","100p","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",232.500000,-122.500000,180.000000,top
"CR1802","BAT54","SOT23-3-SAR-V2",67.000000,-113.000000,0.000000,top
"CR2201","BAT54","SOT23-3-SAR-V2",100.000000,-127.000000,-90.000000,top
"CR2202","BAT54","SOT23-3-SAR-V2",95.000000,-127.000000,-90.000000,top
"CR2203","BAT54","SOT23-3-SAR-V2",105.000000,-127.000000,-90.000000,top
"CR2204","BAT54","SOT23-3-SAR-V2",87.000000,-120.000000,180.000000,top
"E1201","FB0805","L_0805_2012Metric_Pad1.05x1.20mm_HandSolder",198.500000,-74.000000,180.000000,top
"E1202","FB0805","L_0805_2012Metric_Pad1.05x1.20mm_HandSolder",191.000000,-68.500000,90.000000,top
"E1203","FB0805","L_0805_2012Metric_Pad1.05x1.20mm_HandSolder",217.500000,-56.000000,-90.000000,top
"E1401","FB0805","L_0805_2012Metric_Pad1.05x1.20mm_HandSolder",174.500000,-77.100000,180.000000,top
"E1404","FB0805","L_0805_2012Metric_Pad1.05x1.20mm_HandSolder",194.000000,-57.000000,180.000000,top
"E1801","FB0805","L_0805_2012Metric_Pad1.05x1.20mm_HandSolder",131.500000,-136.000000,180.000000,top
"E2301","FB0805","L_0805_2012Metric_Pad1.05x1.20mm_HandSolder",236.500000,-120.000000,180.000000,top
"E2302","FB0805","L_0805_2012Metric_Pad1.05x1.20mm_HandSolder",236.500000,-122.500000,180.000000,top
"E2303","FB0805","L_0805_2012Metric_Pad1.05x1.20mm_HandSolder",237.500000,-133.500000,180.000000,top
"J2301","CONN_SMA_VERT","SMA_Kinghelm_KHSMA-KE8-G_Vertical",121.000000,-88.000000,0.000000,top
"J2302","CONN2","JST_B2B_XH_A",241.500000,-93.750000,90.000000,top
"J2303","CONN2","JST_B2B_XH_A",122.000000,-124.225000,0.000000,top
"J2304","CONN_SMA_VERT","SMA_Kinghelm_KHSMA-KE8-G_Vertical",162.500000,-140.000000,90.000000,top
"J2305","CONN3","JST_B3B_XH_A",192.500000,-113.000000,90.000000,top
"J2306","CONN_SMA_VERT","SMA_Kinghelm_KHSMA-KE8-G_Vertical",217.500000,-78.250000,0.000000,top
"J2307","CONN3","JST_B3B_XH_A",69.000000,-119.000000,180.000000,top
"J2308","CONN_SMA_VERT","SMA_Kinghelm_KHSMA-KE8-G_Vertical",190.000000,-90.500000,0.000000,top
"J2309","CONN3","JST_B3B_XH_A",63.600000,-57.400000,90.000000,top
"J2310","CONN8","JST_B8B_XH_A",242.000000,-124.000000,90.000000,top
"L1001","81nH","AIR_CORE_9MMX6.3MM",123.750000,-69.500000,90.000000,top
"L1002","27uH","IND_Handwound_FT23",127.750000,-59.750000,90.000000,top
"L1201","81nH","AIR_CORE_9MMX6.3MM",238.000000,-68.500000,180.000000,top
"L1501","0.563uH","TOROID_T37_VERT",159.000000,-66.000000,90.000000,top
"L1502","0.563uH","TOROID_T37_VERT",137.500000,-57.400000,180.000000,top
"L1701","0.97uH","TOROID_T37_VERT",73.000000,-133.000000,-90.000000,top
"L1702","0.97uH","TOROID_T37_VERT",79.000000,-85.000000,0.000000,top
"L1801","27uH","IND_Handwound_FT23",104.500000,-143.500000,90.000000,top
"L1802","4.13uH","IND_Handwound_FT37",84.000000,-129.000000,180.000000,top
"L2001","81nH","AIR_CORE_9MMX6.3MM",149.100000,-113.100000,0.000000,top
"L2002","15uH","IND_Handwound_FT23",158.500000,-124.000000,-90.000000,top
"Q301","BSS138","SOT-23",231.000000,-125.750000,180.000000,top
"Q302","BSS138","SOT-23",226.500000,-123.562500,-90.000000,top
"Q801","SI2369","SOT-23",204.600000,-134.000000,0.000000,top
"Q802","SI2369","SOT-23",242.500000,-83.250000,0.000000,top
"Q803","BSS138","SOT-23",204.000000,-142.000000,90.000000,top
"Q804","SI2369","SOT-23",242.500000,-77.000000,0.000000,top
"Q805","MMBT3904","SOT23-3-SAR-V2",199.500000,-143.000000,0.000000,top
"Q806","SI2369","SOT-23",210.000000,-125.500000,0.000000,top
"Q807","BSS138","SOT-23",212.250000,-130.350000,0.000000,top
"Q808","MMBT3904","SOT23-3-SAR-V2",205.000000,-122.500000,-90.000000,top
"Q902","MMBT3904","SOT23-3-SAR-V2",59.000000,-75.000000,0.000000,top
"Q1201","2SC3357","SOT-89-3",212.000000,-62.000000,0.000000,top
"Q1401","2SC3357","SOT-89-3",167.000000,-88.000000,90.000000,top
"Q1402","2SC3357","SOT-89-3",176.500000,-60.000000,0.000000,top
"Q1601","MMBT3904","SOT23-3-SAR-V2",112.000000,-68.000000,180.000000,top
"Q1801","MMBFJ310","SOT23-3-SAR-V2",96.000000,-137.500000,90.000000,top
"Q1802","MMBFJ310","SOT23-3-SAR-V2",116.000000,-143.000000,180.000000,top
"Q1803","MMBT3904","SOT23-3-SAR-V2",102.000000,-132.000000,-90.000000,top
"Q1804","MMBT3904","SOT23-3-SAR-V2",122.000000,-135.000000,-90.000000,top
"Q1805","BSS138","SOT-23",69.500000,-109.000000,-90.000000,top
"Q2001","MMBT3904","SOT23-3-SAR-V2",182.000000,-133.000000,180.000000,top
"Q2002","MMBT3904","SOT23-3-SAR-V2",180.000000,-125.000000,-90.000000,top
"Q2003","MMBT3904","SOT23-3-SAR-V2",176.500000,-130.000000,-90.000000,top
"Q2101","BSS138","SOT-23",200.500000,-115.500000,180.000000,top
"Q2301","BSS138","SOT-23",232.500000,-131.500000,0.000000,top
"R301","10K","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",222.500000,-124.500000,0.000000,top
"R302","10K","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",222.500000,-120.000000,0.000000,top
"R303","100","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",66.500000,-105.500000,90.000000,top
"R403","1K","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",214.000000,-112.500000,90.000000,top
"R404","1K","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",211.000000,-112.500000,90.000000,top
"R405","1K","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",207.500000,-112.500000,90.000000,top
"R406","1K","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",231.500000,-115.000000,90.000000,top
"R801","470","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",234.000000,-144.500000,0.000000,top
"R802","10K","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",200.500000,-133.500000,-90.000000,top
"R803","10","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",205.000000,-138.000000,180.000000,top
"R805","100","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",200.500000,-138.000000,-90.000000,top
"R806","10K","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",198.000000,-138.500000,90.000000,top
"R808","10K","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",204.500000,-127.500000,90.000000,top
"R809","10","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",213.500000,-126.500000,-90.000000,top
"R810","100","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",206.500000,-127.500000,-90.000000,top
"R811","10K","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",206.000000,-118.500000,90.000000,top
"R904","10K","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",77.000000,-66.000000,180.000000,top
"R905","20K","Potentiometer_Bourns_3296W_Vertical_Screw_SS",72.000000,-59.800000,-90.000000,top
"R907","10K","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",93.700000,-66.900000,90.000000,top
"R908","680","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",77.000000,-62.000000,180.000000,top
"R910","270K","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",81.000000,-62.000000,180.000000,top
"R913","100K","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",79.000000,-75.000000,180.000000,top
"R914","100K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",84.000000,-75.000000,90.000000,top
"R915","1K","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",63.000000,-70.000000,0.000000,top
"R916","20K","Potentiometer_Bourns_3296W_Vertical_Screw_SS",69.000000,-75.000000,0.000000,top
"R918","75K","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",58.000000,-71.000000,-90.000000,top
"R921","100","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",54.000000,-76.000000,0.000000,top
"R927","10K","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",54.000000,-72.000000,180.000000,top
"R1004","51","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",138.000000,-89.000000,180.000000,top
"R1005","0","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",135.000000,-69.000000,0.000000,top
"R1006","DNI","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",140.000000,-69.000000,0.000000,top
"R1007","DNI","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",135.000000,-65.000000,0.000000,top
"R1009","1K","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",120.000000,-55.000000,180.000000,top
"R1010","51","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",120.000000,-59.000000,180.000000,top
"R1201","0","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",202.500000,-82.500000,-90.000000,top
"R1202","0","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",194.500000,-73.000000,90.000000,top
"R1203","33","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",207.500000,-82.500000,0.000000,top
"R1204","33","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",209.500000,-73.000000,0.000000,top
"R1205","1.1K","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",205.000000,-56.500000,-90.000000,top
"R1207","910","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",212.500000,-58.000000,180.000000,top
"R1208","150","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",230.000000,-67.500000,90.000000,top
"R1210","360","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",206.500000,-62.000000,180.000000,top
"R1211","10","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",205.000000,-66.500000,90.000000,top
"R1212","30","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",210.500000,-66.500000,-90.000000,top
"R1402","36","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",157.000000,-89.000000,-90.000000,top
"R1403","150","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",154.000000,-90.000000,180.000000,top
"R1404","150","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",156.000000,-85.000000,180.000000,top
"R1405","1.6K","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",160.000000,-87.000000,-90.000000,top
"R1406","0","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",189.000000,-81.000000,0.000000,top
"R1407","360","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",162.000000,-93.000000,180.000000,top
"R1408","6.8","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",176.000000,-90.000000,0.000000,top
"R1409","30","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",172.000000,-88.000000,0.000000,top
"R1412","1.1K","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",172.000000,-55.000000,180.000000,top
"R1413","36","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",183.000000,-67.000000,90.000000,top
"R1414","1.6K","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",176.500000,-55.000000,180.000000,top
"R1415","36","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",166.000000,-62.000000,-90.000000,top
"R1416","150","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",186.000000,-64.000000,0.000000,top
"R1417","150","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",186.000000,-68.000000,0.000000,top
"R1418","360","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",171.000000,-61.500000,-90.000000,top
"R1419","6.8","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",173.000000,-69.000000,-90.000000,top
"R1420","30","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",176.500000,-65.000000,-90.000000,top
"R1421","150","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",167.000000,-66.000000,0.000000,top
"R1422","150","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",167.000000,-56.000000,0.000000,top
"R1501","0","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",148.000000,-75.000000,-90.000000,top
"R1502","0","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",140.000000,-64.000000,90.000000,top
"R1601","10","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",100.000000,-78.000000,-90.000000,top
"R1602","18","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",120.000000,-94.000000,0.000000,top
"R1603","8.2K","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",108.000000,-74.000000,0.000000,top
"R1604","300","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",124.000000,-94.000000,0.000000,top
"R1605","300","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",115.000000,-94.000000,180.000000,top
"R1606","1.6K","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",108.000000,-69.000000,0.000000,top
"R1607","1.5K","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",113.000000,-73.000000,-90.000000,top
"R1608","6.8","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",115.000000,-59.000000,180.000000,top
"R1609","120","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",113.000000,-63.500000,90.000000,top
"R1610","36","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",93.000000,-80.000000,90.000000,top
"R1611","150","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",92.000000,-76.000000,180.000000,top
"R1612","150","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",88.000000,-81.000000,180.000000,top
"R1701","0","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",76.000000,-124.000000,0.000000,top
"R1702","0","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",88.000000,-85.000000,180.000000,top
"R1801","82","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",96.500000,-144.000000,180.000000,top
"R1804","82","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",96.525000,-140.500000,180.000000,top
"R1805","82","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",121.000000,-144.000000,180.000000,top
"R1807","39K","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",96.000000,-130.000000,180.000000,top
"R1808","39K","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",105.000000,-137.000000,90.000000,top
"R1809","390","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",101.000000,-139.000000,0.000000,top
"R1810","39K","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",113.000000,-139.000000,90.000000,top
"R1811","39K","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",127.500000,-133.000000,180.000000,top
"R1812","390","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",127.500000,-138.000000,0.000000,top
"R1813","270K","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",109.000000,-139.000000,180.000000,top
"R1814","270K","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",70.000000,-105.000000,0.000000,top
"R1815","10K","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",107.000000,-131.000000,0.000000,top
"R1816","10K","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",123.000000,-131.000000,90.000000,top
"R1817","0","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",73.600000,-109.000000,180.000000,top
"R1818","20K","Potentiometer_Bourns_3296W_Vertical_Screw_SS",75.000000,-105.000000,180.000000,top
"R2004","18","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",140.500000,-134.000000,180.000000,top
"R2005","36","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",150.000000,-126.000000,-90.000000,top
"R2006","300","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",139.500000,-139.000000,-90.000000,top
"R2007","300","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",144.000000,-135.000000,-90.000000,top
"R2008","150","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",146.000000,-128.000000,180.000000,top
"R2009","150","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",146.000000,-124.500000,180.000000,top
"R2016","6.8K","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",181.500000,-128.500000,180.000000,top
"R2017","3.3K","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",175.000000,-125.000000,-90.000000,top
"R2018","100","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",171.500000,-129.000000,180.000000,top
"R2019","4.7K","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",171.500000,-125.500000,180.000000,top
"R2101","2.7","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",236.500000,-101.000000,0.000000,top
"R2203","100","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",132.500000,-106.000000,90.000000,top
"R2204","100K","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",82.000000,-109.000000,0.000000,top
"R2205","2.2M","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",115.000000,-126.000000,0.000000,top
"R2207","10K","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",99.000000,-113.000000,0.000000,top
"R2208","100K","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",95.500000,-115.500000,90.000000,top
"R2209","1K","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",111.000000,-124.000000,90.000000,top
"R2210","10K","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",78.000000,-113.000000,90.000000,top
"R2211","10K","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",83.000000,-120.000000,0.000000,top
"R2301","10K","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",63.000000,-115.000000,-90.000000,top
"T1201","XFMR_RF_BIFILAR","XFMR_Handwound_FT37",220.000000,-64.500000,90.000000,top
"T1401","XFMR_RF_BIFILAR","XFMR_Handwound_FT37",166.000000,-81.500000,180.000000,top
"T1402","XFMR_RF_BIFILAR","XFMR_Handwound_FT37",186.000000,-58.000000,180.000000,top
"T1601","XFMR_RF_BIFILAR","XFMR_Handwound_FT37",100.000000,-70.000000,90.000000,top
"T1801","FT37-43","XFMR_Handwound_FT37",130.500000,-142.000000,180.000000,top
"TP801","TESTPINTPSQ025","TESTPIN",219.500000,-133.500000,0.000000,top
"TP802","TESTPINTPSQ025","TESTPIN",209.500000,-136.500000,0.000000,top
"TP803","TESTPINTPSQ025","TESTPIN",209.500000,-120.000000,0.000000,top
"TP901","TESTPINTPSQ025","TESTPIN",114.000000,-56.000000,0.000000,top
"TP902","TESTPINTPSQ025","TESTPIN",84.000000,-79.000000,0.000000,top
"TP2301","TESTPINTPSQ025","TESTPIN",87.000000,-90.000000,0.000000,top
"TP2302","TESTPINTPSQ025","TESTPIN",141.000000,-73.000000,0.000000,top
"TP2303","TESTPINTPSQ025","TESTPIN",229.500000,-62.500000,0.000000,top
"TP2304","TESTPINTPSQ025","TESTPIN",70.090000,-123.890000,0.000000,top
"U301","24CW640","SOT23-5-SAR",234.500000,-115.000000,0.000000,top
"U303","74LVC1G00","SOT23-5-SAR",208.000000,-89.000000,0.000000,top
"U401","PCA9554APW","TSSOP-16_4.4x5mm_P0.65mm",225.000000,-114.500000,0.000000,top
"U901","LMC6482","SOIC8N-SAR",84.000000,-67.000000,0.000000,top
"U1001","AS169-73","SOT-23-6",136.000000,-79.000000,0.000000,top
"U1002","AS169-73","SOT-23-6",141.000000,-84.000000,180.000000,top
"U1201","AS169-73","SOT-23-6",207.500000,-76.500000,180.000000,top
"U1202","AS169-73","SOT-23-6",198.500000,-67.500000,180.000000,top
"U1402","AS169-73","SOT-23-6",156.000000,-76.000000,180.000000,top
"U1601","ADE-1","MCL-6-SMD_7R97X5R59",111.000000,-86.000000,180.000000,top
"U2001","ADE-1","MCL-6-SMD_7R97X5R59",151.000000,-136.000000,180.000000,top
"U2101","LM380N","DIP-14_W7.62mm_Socket_LongPads",216.000000,-108.000000,90.000000,top
"U2201","DG449DS-T1-E3","SOT-23-8_Handsoldering",110.000000,-108.000000,90.000000,top
"U2202","LMC6482","SOIC8N-SAR",83.000000,-113.000000,180.000000,top
"U2203","LMC6482","SOIC8N-SAR",94.000000,-121.000000,0.000000,top
"VR301","ME6211A33M3G-N","SOT23-3-SAR-V2",224.500000,-129.750000,-90.000000,top
"VR801","NCP1117-5.0_SOT223","SOT-223-TAB-2-SAR",225.500000,-139.750000,90.000000,top
"VR802","MC78M08CDTRKG","TO-252-3_TabPin2",228.175000,-78.750000,180.000000,top
"Y1501","45.1 MHz","MCF-1.875_7.8x3.2",159.000000,-57.000000,180.000000,top
"Y1502","45.1 MHz","MCF-1.875_7.8x3.2",149.500000,-57.000000,0.000000,top
"Y1701","12.288 MHz","Crystal_HC49_Vertical_With_Grounding_Pad",55.000000,-96.000000,-90.000000,top
"Y1702","12.288 MHz","Crystal_HC49_Vertical_With_Grounding_Pad",61.000000,-103.000000,-90.000000,top
"Y1703","12.288 MHz","Crystal_HC49_Vertical_With_Grounding_Pad",55.000000,-110.000000,-90.000000,top
"Y1704","12.288 MHz","Crystal_HC49_Vertical_With_Grounding_Pad",63.000000,-131.000000,180.000000,top
"Y1705","12.288 MHz","Crystal_HC49_Vertical_With_Grounding_Pad",58.000000,-138.000000,0.000000,top
"Y1706","12.288 MHz","Crystal_HC49_Vertical_With_Grounding_Pad",66.000000,-145.000000,0.000000,top
